entry,contrast,panel,metric,field,delta,ci_low,ci_high,bootstrap,requests,prompts,success_to_failure,failure_to_success,unit,paired,imputation
Middle,EP−R,Current100,RS,new_nll,-1.3408192899078132e-07,-3.669714496936649e-07,-8.831266313791282e-09,2000,100,100,0,0,NLL,True,0
Middle,EP−R,Current100,RS,true_nll,5.8746337890625e-06,2.1456480026245116e-06,9.866118431091308e-06,2000,100,100,0,0,NLL,True,0
Middle,EP−R,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP−R,Fixed100,NS,new_nll,6.083091720938682e-07,3.0195573344826817e-09,1.2137741548940536e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP−R,Fixed100,NS,true_nll,1.213592477142811e-07,-3.6010097246617086e-07,5.864875507540999e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP−R,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP−R,Fixed100,PS,new_nll,7.958803325891495e-07,-4.6944071073085066e-08,1.6606804565526533e-06,2000,100,200,0,0,NLL,True,0
Middle,EP−R,Fixed100,PS,true_nll,8.919835090637207e-07,-3.769472241401672e-07,2.28951871395111e-06,2000,100,200,0,0,NLL,True,0
Middle,EP−R,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP−R,Fixed100,RS,new_nll,-1.0746298357844353e-07,-1.0594298655632883e-06,6.771135667804629e-07,2000,100,100,0,0,NLL,True,0
Middle,EP−R,Fixed100,RS,true_nll,-7.510185241699219e-08,-3.17952036857605e-06,3.030329942703247e-06,2000,100,100,0,0,NLL,True,0
Middle,EP−R,Past100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP−R,Past100,NS,new_nll,4.956340417265891e-07,-1.2874884996563208e-07,1.1193767422810196e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP−R,Past100,NS,true_nll,2.00372189283371e-07,-4.0480587631464013e-07,7.636126130819311e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP−R,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP−R,Past100,PS,new_nll,-4.7294015530496835e-08,-7.438666725647636e-07,7.0012456853874e-07,2000,100,200,0,0,NLL,True,0
Middle,EP−R,Past100,PS,true_nll,5.263090133666992e-07,-1.0544210672378542e-06,2.0489990711212137e-06,2000,100,200,0,0,NLL,True,0
Middle,EP−R,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP−R,Past100,RS,new_nll,2.9042130336165428e-08,-1.0846028453670442e-07,1.5765850548632442e-07,2000,100,100,0,0,NLL,True,0
Middle,EP−R,Past100,RS,true_nll,1.6641616821289064e-06,-1.4878511428833008e-06,4.744529724121093e-06,2000,100,100,0,0,NLL,True,0
Middle,H−N,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,H−N,Current100,NS,new_nll,-0.0028876198865473274,-0.00984530825195834,0.0010875586027279493,2000,100,1000,0,0,NLL,True,0
Middle,H−N,Current100,NS,true_nll,0.00011941886693239234,-0.0017819298557937143,0.0027011176081374265,2000,100,1000,0,0,NLL,True,0
Middle,H−N,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,H−N,Current100,PS,new_nll,-0.02720263710740255,-0.06043446733722521,-0.003962947472660755,2000,100,200,0,0,NLL,True,0
Middle,H−N,Current100,PS,true_nll,0.03832151770591736,0.0174857157766819,0.06589000573754308,2000,100,200,0,0,NLL,True,0
Middle,H−N,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,H−N,Current100,RS,new_nll,-0.01878072120955039,-0.05424158332871048,-0.0004382004861017783,2000,100,100,0,0,NLL,True,0
Middle,H−N,Current100,RS,true_nll,0.1265895414352417,0.06170901250839233,0.20748754572868344,2000,100,100,0,0,NLL,True,0
Middle,H−N,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,H−N,Fixed100,NS,new_nll,0.0009341710666194559,0.0001645275879418477,0.0017736840955913066,2000,100,1000,0,0,NLL,True,0
Middle,H−N,Fixed100,NS,true_nll,0.0005395982661284506,-0.0004910939577850513,0.0015419989973888724,2000,100,1000,0,0,NLL,True,0
Middle,H−N,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,H−N,Fixed100,PS,new_nll,-0.000769255617633462,-0.0016545902887301052,2.4070936808129688e-05,2000,100,200,0,0,NLL,True,0
Middle,H−N,Fixed100,PS,true_nll,0.0010837405920028687,-0.00024773372709751125,0.0024615202248096466,2000,100,200,0,0,NLL,True,0
Middle,H−N,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,H−N,Fixed100,RS,new_nll,-0.00018458102982549463,-0.0007142487054479715,0.0003347602660960547,2000,100,100,0,0,NLL,True,0
Middle,H−N,Fixed100,RS,true_nll,0.0033551275730133055,0.0010165754258632661,0.005751344859600066,2000,100,100,0,0,NLL,True,0
Middle,H−N,Past100,NS,success,-0.1,-0.30000000000000004,0.0,2000,100,1000,1,0,pp,True,0
Middle,H−N,Past100,NS,new_nll,0.0007396536298329011,-0.0005055143791396403,0.0026289328421466047,2000,100,1000,1,0,NLL,True,0
Middle,H−N,Past100,NS,true_nll,0.000768826227635145,-0.0004938797856681049,0.002653323464374985,2000,100,1000,1,0,NLL,True,0
Middle,H−N,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,H−N,Past100,PS,new_nll,0.0001930280338274315,-0.0003974384684552206,0.0007809925377441682,2000,100,200,0,0,NLL,True,0
Middle,H−N,Past100,PS,true_nll,0.002006113827228546,0.0004502763524651527,0.003653174467384815,2000,100,200,0,0,NLL,True,0
Middle,H−N,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,H−N,Past100,RS,new_nll,-7.437464846589137e-05,-0.00029109686151969073,3.915573902850151e-05,2000,100,100,0,0,NLL,True,0
Middle,H−N,Past100,RS,true_nll,0.0012363338470458985,-0.001670300841331482,0.003755384206771847,2000,100,100,0,0,NLL,True,0
Middle,R−N,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,R−N,Current100,NS,new_nll,-0.002880284111946821,-0.009831994633469732,0.0010919630761258305,2000,100,1000,0,0,NLL,True,0
Middle,R−N,Current100,NS,true_nll,0.0001167239099740983,-0.0017834785964339973,0.0026951356654055384,2000,100,1000,0,0,NLL,True,0
Middle,R−N,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,R−N,Current100,PS,new_nll,-0.02717440230830107,-0.0603954106244928,-0.003935537612313067,2000,100,200,0,0,NLL,True,0
Middle,R−N,Current100,PS,true_nll,0.03824089407920837,0.017421943217515945,0.06580735519528386,2000,100,200,0,0,NLL,True,0
Middle,R−N,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,R−N,Current100,RS,new_nll,-0.018779944357884232,-0.054240184763266364,-0.0004378045207977273,2000,100,100,0,0,NLL,True,0
Middle,R−N,Current100,RS,true_nll,0.12642839431762695,0.061535459756851194,0.20729647254943848,2000,100,100,0,0,NLL,True,0
Middle,R−N,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,R−N,Fixed100,NS,new_nll,0.0009346617404371499,0.00016449783463031052,0.0017745360858738423,2000,100,1000,0,0,NLL,True,0
Middle,R−N,Fixed100,NS,true_nll,0.0005389401460997762,-0.0004924210888915696,0.0015413643978303292,2000,100,1000,0,0,NLL,True,0
Middle,R−N,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,R−N,Fixed100,PS,new_nll,-0.0007685952517203987,-0.0016536823740170804,2.5122114064288303e-05,2000,100,200,0,0,NLL,True,0
Middle,R−N,Fixed100,PS,true_nll,0.0010816457867622376,-0.0002485217899084091,0.0024577754735946654,2000,100,200,0,0,NLL,True,0
Middle,R−N,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,R−N,Fixed100,RS,new_nll,-0.00018576220179966185,-0.0007162625506134645,0.0003331815915498737,2000,100,100,0,0,NLL,True,0
Middle,R−N,Fixed100,RS,true_nll,0.0033609533309936525,0.0010222412347793578,0.005751954376697539,2000,100,100,0,0,NLL,True,0
Middle,R−N,Past100,NS,success,-0.1,-0.30000000000000004,0.0,2000,100,1000,1,0,pp,True,0
Middle,R−N,Past100,NS,new_nll,0.0007403295073891056,-0.0005055306523398031,0.002629357682354748,2000,100,1000,1,0,NLL,True,0
Middle,R−N,Past100,NS,true_nll,0.0007679553963243961,-0.0004937774322926996,0.002652205816190686,2000,100,1000,1,0,NLL,True,0
Middle,R−N,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,R−N,Past100,PS,new_nll,0.0001936209321138449,-0.0003966255700070178,0.0007819006173522208,2000,100,200,0,0,NLL,True,0
Middle,R−N,Past100,PS,true_nll,0.0020036578178405763,0.00044806912541389465,0.003650994390249252,2000,100,200,0,0,NLL,True,0
Middle,R−N,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,R−N,Past100,RS,new_nll,-7.460649307176936e-05,-0.0002917307245243137,3.9249407698662235e-05,2000,100,100,0,0,NLL,True,0
Middle,R−N,Past100,RS,true_nll,0.0012395048141479491,-0.0016648794412612916,0.003762593746185299,2000,100,100,0,0,NLL,True,0
Middle,EP−N,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP−N,Current100,NS,new_nll,-0.0028802625946700573,-0.009832356484513732,0.001092103051953018,2000,100,1000,0,0,NLL,True,0
Middle,EP−N,Current100,NS,true_nll,0.00011635253392159952,-0.0017835784824565054,0.002694896004255859,2000,100,1000,0,0,NLL,True,0
Middle,EP−N,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP−N,Current100,PS,new_nll,-0.027175481601734646,-0.06039770409719494,-0.003935951989507896,2000,100,200,0,0,NLL,True,0
Middle,EP−N,Current100,PS,true_nll,0.03824160933494568,0.017421008229255675,0.06581019276380536,2000,100,200,0,0,NLL,True,0
Middle,EP−N,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP−N,Current100,RS,new_nll,-0.018780078439813223,-0.054240544049878735,-0.0004378270951110615,2000,100,100,0,0,NLL,True,0
Middle,EP−N,Current100,RS,true_nll,0.12643426895141602,0.06153944563865662,0.20730429553985597,2000,100,100,0,0,NLL,True,0
Middle,EP−N,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP−N,Fixed100,NS,new_nll,0.0009352700496092439,0.0001646567732095719,0.0017752930123358965,2000,100,1000,0,0,NLL,True,0
Middle,EP−N,Fixed100,NS,true_nll,0.0005390615053474903,-0.0004921911919955163,0.0015418451528530564,2000,100,1000,0,0,NLL,True,0
Middle,EP−N,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP−N,Fixed100,PS,new_nll,-0.0007677993713878095,-0.001652982685569441,2.6025174636743027e-05,2000,100,200,0,0,NLL,True,0
Middle,EP−N,Fixed100,PS,true_nll,0.0010825377702713013,-0.0002487092763185501,0.0024582214653491967,2000,100,200,0,0,NLL,True,0
Middle,EP−N,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP−N,Fixed100,RS,new_nll,-0.0001858696647832403,-0.0007171702157029358,0.0003332288235487794,2000,100,100,0,0,NLL,True,0
Middle,EP−N,Fixed100,RS,true_nll,0.0033608782291412354,0.0010239174067974092,0.005751686871051787,2000,100,100,0,0,NLL,True,0
Middle,EP−N,Past100,NS,success,-0.1,-0.30000000000000004,0.0,2000,100,1000,1,0,pp,True,0
Middle,EP−N,Past100,NS,new_nll,0.0007408251414308324,-0.0005052184075117111,0.0026292633901350195,2000,100,1000,1,0,NLL,True,0
Middle,EP−N,Past100,NS,true_nll,0.0007681557685136794,-0.0004937394055537879,0.0026527220606803853,2000,100,1000,1,0,NLL,True,0
Middle,EP−N,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP−N,Past100,PS,new_nll,0.0001935736380983144,-0.00039667352092510557,0.0007826401444544896,2000,100,200,0,0,NLL,True,0
Middle,EP−N,Past100,PS,true_nll,0.0020041841268539427,0.00044866457581520084,0.0036510064005851744,2000,100,200,0,0,NLL,True,0
Middle,EP−N,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP−N,Past100,RS,new_nll,-7.45774509414332e-05,-0.00029173037338659923,3.918156827057825e-05,2000,100,100,0,0,NLL,True,0
Middle,EP−N,Past100,RS,true_nll,0.0012411689758300782,-0.0016626983880996702,0.0037642737627029384,2000,100,100,0,0,NLL,True,0
Middle,EP-Free−EP,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-Free−EP,Current100,NS,new_nll,-7.357291877269744e-06,-1.6042112559080122e-05,-2.0357672125101088e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP-Free−EP,Current100,NS,true_nll,3.066333010792732e-06,-5.598175339400774e-08,7.037200778722759e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP-Free−EP,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-Free−EP,Current100,PS,new_nll,-2.7155505667906253e-05,-4.217640637943987e-05,-1.5059952864248785e-05,2000,100,200,0,0,NLL,True,0
Middle,EP-Free−EP,Current100,PS,true_nll,7.99083709716797e-05,5.7180583477020265e-05,0.00010341751575469968,2000,100,200,0,0,NLL,True,0
Middle,EP-Free−EP,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-Free−EP,Current100,RS,new_nll,-6.427697371691466e-07,-1.001744487439282e-06,-3.820983547484503e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-Free−EP,Current100,RS,true_nll,0.0001552724838256836,0.00012355744838714599,0.00018971443176269532,2000,100,100,0,0,NLL,True,0
Middle,EP-Free−EP,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-Free−EP,Fixed100,NS,new_nll,-1.0989829897880555e-06,-2.804165473207832e-06,5.874409805983291e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP-Free−EP,Fixed100,NS,true_nll,5.367607809603214e-07,-1.200551341753453e-06,2.3231690167449412e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP-Free−EP,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-Free−EP,Fixed100,PS,new_nll,-1.4562462456524372e-06,-3.6299648927524686e-06,5.191016534809013e-07,2000,100,200,0,0,NLL,True,0
Middle,EP-Free−EP,Fixed100,PS,true_nll,1.2028217315673828e-06,-2.2845864295959473e-06,4.587501287460325e-06,2000,100,200,0,0,NLL,True,0
Middle,EP-Free−EP,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-Free−EP,Fixed100,RS,new_nll,1.2886349577456714e-06,8.030212484300138e-09,3.3613854611758133e-06,2000,100,100,0,0,NLL,True,0
Middle,EP-Free−EP,Fixed100,RS,true_nll,-5.750656127929688e-06,-1.1448979377746583e-05,-1.4591217041016665e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-Free−EP,Past100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-Free−EP,Past100,NS,new_nll,-1.1715115979313853e-06,-3.373927064239979e-06,8.903094800189127e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP-Free−EP,Past100,NS,true_nll,6.704591214656835e-07,-1.2639183551073073e-06,2.6063632220029823e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP-Free−EP,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-Free−EP,Past100,PS,new_nll,-5.456042708829045e-07,-2.290458025527187e-06,1.0488247062312432e-06,2000,100,200,0,0,NLL,True,0
Middle,EP-Free−EP,Past100,PS,true_nll,1.9297003746032715e-06,-1.2118220329284668e-06,4.9331486225128164e-06,2000,100,200,0,0,NLL,True,0
Middle,EP-Free−EP,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-Free−EP,Past100,RS,new_nll,2.0280247554183006e-07,-5.3873169235885136e-08,6.409527850337326e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-Free−EP,Past100,RS,true_nll,-4.835128784179688e-06,-9.551405906677247e-06,7.796287536620183e-08,2000,100,100,0,0,NLL,True,0
Middle,EP-J4−EP,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-J4−EP,Current100,NS,new_nll,-3.5221874713897695e-07,-1.2815935537219043e-06,3.5573784261941867e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP-J4−EP,Current100,NS,true_nll,3.4623965620994567e-07,-1.9064173102378844e-07,8.796723093837498e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP-J4−EP,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-J4−EP,Current100,PS,new_nll,-2.9650249052792786e-06,-5.260952311800793e-06,-8.92888929229231e-07,2000,100,200,0,0,NLL,True,0
Middle,EP-J4−EP,Current100,PS,true_nll,1.551985740661621e-05,8.914202451705932e-06,2.3997455835342404e-05,2000,100,200,0,0,NLL,True,0
Middle,EP-J4−EP,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-J4−EP,Current100,RS,new_nll,-2.3602042347192765e-08,-2.1620918414555492e-07,2.7402836713008566e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-J4−EP,Current100,RS,true_nll,4.66156005859375e-05,2.6480913162231446e-05,6.962835788726803e-05,2000,100,100,0,0,NLL,True,0
Middle,EP-J4−EP,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-J4−EP,Fixed100,NS,new_nll,-4.806919023394584e-07,-1.0681288782507179e-06,1.1268001981079512e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP-J4−EP,Fixed100,NS,true_nll,2.460796386003494e-07,-3.8489967118948687e-07,8.65936046466231e-07,2000,100,1000,0,0,NLL,True,0
Middle,EP-J4−EP,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-J4−EP,Fixed100,PS,new_nll,-1.5537138096988202e-07,-9.025196195580065e-07,6.10275543294847e-07,2000,100,200,0,0,NLL,True,0
Middle,EP-J4−EP,Fixed100,PS,true_nll,8.991360664367676e-07,-8.440241217613219e-07,2.703905105590819e-06,2000,100,200,0,0,NLL,True,0
Middle,EP-J4−EP,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-J4−EP,Fixed100,RS,new_nll,4.231790080666542e-07,-2.3285625502467153e-07,1.3977887283544983e-06,2000,100,100,0,0,NLL,True,0
Middle,EP-J4−EP,Fixed100,RS,true_nll,-2.2864341735839843e-06,-5.2721500396728515e-06,9.967684745788563e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-J4−EP,Past100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-J4−EP,Past100,NS,new_nll,-3.6406051367521284e-07,-1.1259017279371622e-06,3.5442407242953683e-07,2000,100,1000,0,0,NLL,True,0
