entry,contrast,panel,metric,field,delta,ci_low,ci_high,bootstrap,requests,prompts,success_to_failure,failure_to_success,unit,paired,imputation
Middle,EP-J4−EP,Past100,NS,true_nll,4.949979484081267e-07,-6.110435351729394e-08,1.0983208194375037e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP-J4−EP,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-J4−EP,Past100,PS,new_nll,2.0148581825196743e-07,-4.703836457338184e-07,8.464561542496082e-07,2000,100,200,0,0,NLL,True,0
Middle,EP-J4−EP,Past100,PS,true_nll,-4.267692565917969e-07,-1.7584413290023804e-06,9.483546018600462e-07,2000,100,200,0,0,NLL,True,0
Middle,EP-J4−EP,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-J4−EP,Past100,RS,new_nll,-1.3883691281080247e-08,-1.5714415349066257e-07,1.2198649346828455e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-J4−EP,Past100,RS,true_nll,-2.288818359375e-06,-5.512356758117676e-06,8.441209793090813e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-N16−EP,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-N16−EP,Current100,NS,new_nll,0.00018843189999461177,-5.3095070272684094e-05,0.0005788739417679606,2000,100,1000,0,0,NLL,True,0
Middle,EP-N16−EP,Current100,NS,true_nll,-5.059759039431811e-05,-0.0001658427590271458,2.8221729770302757e-05,2000,100,1000,0,0,NLL,True,0
Middle,EP-N16−EP,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-N16−EP,Current100,PS,new_nll,0.0011824550246819854,3.469759089057334e-05,0.003008174934198905,2000,100,200,0,0,NLL,True,0
Middle,EP-N16−EP,Current100,PS,true_nll,-0.0009534990787506103,-0.002041782557964325,-0.0001273732185363774,2000,100,200,0,0,NLL,True,0
Middle,EP-N16−EP,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-N16−EP,Current100,RS,new_nll,8.54899208934512e-05,4.341748397564516e-06,0.00023343755208406908,2000,100,100,0,0,NLL,True,0
Middle,EP-N16−EP,Current100,RS,true_nll,-0.0028888702392578123,-0.005657859086990356,-0.0007153203487396247,2000,100,100,0,0,NLL,True,0
Middle,EP-N16−EP,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-N16−EP,Fixed100,NS,new_nll,-2.3630131967365735e-05,-6.433786649722607e-05,1.7968253674916896e-05,2000,100,1000,0,0,NLL,True,0
Middle,EP-N16−EP,Fixed100,NS,true_nll,6.458698306232686e-06,-4.172905182931572e-05,6.45714451675303e-05,2000,100,1000,0,0,NLL,True,0
Middle,EP-N16−EP,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-N16−EP,Fixed100,PS,new_nll,1.771444600308314e-05,-1.9608719798270612e-05,5.566047866159351e-05,2000,100,200,0,0,NLL,True,0
Middle,EP-N16−EP,Fixed100,PS,true_nll,-2.3863017559051515e-05,-9.877947717905043e-05,5.115862935781477e-05,2000,100,200,0,0,NLL,True,0
Middle,EP-N16−EP,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-N16−EP,Fixed100,RS,new_nll,-6.887170602567494e-06,-3.862178628332913e-05,1.7097743344493207e-05,2000,100,100,0,0,NLL,True,0
Middle,EP-N16−EP,Fixed100,RS,true_nll,1.1887550354003906e-05,-7.216513156890869e-05,9.483492374420155e-05,2000,100,100,0,0,NLL,True,0
Middle,EP-N16−EP,Past100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Middle,EP-N16−EP,Past100,NS,new_nll,-4.5644868398085224e-05,-0.00017449898854247293,4.8759880755096634e-05,2000,100,1000,0,0,NLL,True,0
Middle,EP-N16−EP,Past100,NS,true_nll,-0.00017621284350752828,-0.0004713998131453991,-8.495437074452656e-06,2000,100,1000,0,0,NLL,True,0
Middle,EP-N16−EP,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Middle,EP-N16−EP,Past100,PS,new_nll,-1.1138283007312566e-05,-4.109034837165382e-05,1.9152739361743435e-05,2000,100,200,0,0,NLL,True,0
Middle,EP-N16−EP,Past100,PS,true_nll,-8.417844772338867e-05,-0.00016681098937988283,-9.693935513496495e-06,2000,100,200,0,0,NLL,True,0
Middle,EP-N16−EP,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Middle,EP-N16−EP,Past100,RS,new_nll,-3.823774604825303e-06,-1.2500350327172783e-05,8.419869591307322e-07,2000,100,100,0,0,NLL,True,0
Middle,EP-N16−EP,Past100,RS,true_nll,-4.289627075195312e-05,-0.00017640531063079835,0.00010976707935333241,2000,100,100,0,0,NLL,True,0
Late,EP−H,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Late,EP−H,Current100,NS,new_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−H,Current100,NS,true_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−H,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−H,Current100,PS,new_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−H,Current100,PS,true_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−H,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−H,Current100,RS,new_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−H,Current100,RS,true_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−H,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Late,EP−H,Fixed100,NS,new_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−H,Fixed100,NS,true_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−H,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−H,Fixed100,PS,new_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−H,Fixed100,PS,true_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−H,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−H,Fixed100,RS,new_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−H,Fixed100,RS,true_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−H,Past100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Late,EP−H,Past100,NS,new_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−H,Past100,NS,true_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−H,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−H,Past100,PS,new_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−H,Past100,PS,true_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−H,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−H,Past100,RS,new_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−H,Past100,RS,true_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−R,Current100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Late,EP−R,Current100,NS,new_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−R,Current100,NS,true_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−R,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−R,Current100,PS,new_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−R,Current100,PS,true_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−R,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−R,Current100,RS,new_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−R,Current100,RS,true_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−R,Fixed100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Late,EP−R,Fixed100,NS,new_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−R,Fixed100,NS,true_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−R,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−R,Fixed100,PS,new_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−R,Fixed100,PS,true_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−R,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−R,Fixed100,RS,new_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−R,Fixed100,RS,true_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−R,Past100,NS,success,0.0,0.0,0.0,2000,100,1000,0,0,pp,True,0
Late,EP−R,Past100,NS,new_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−R,Past100,NS,true_nll,0.0,0.0,0.0,2000,100,1000,0,0,NLL,True,0
Late,EP−R,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−R,Past100,PS,new_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−R,Past100,PS,true_nll,0.0,0.0,0.0,2000,100,200,0,0,NLL,True,0
Late,EP−R,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−R,Past100,RS,new_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,EP−R,Past100,RS,true_nll,0.0,0.0,0.0,2000,100,100,0,0,NLL,True,0
Late,H−N,Current100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,H−N,Current100,NS,new_nll,-0.002054139986285008,-0.005136908191742259,0.0005545018473378145,2000,100,1000,0,1,NLL,True,0
Late,H−N,Current100,NS,true_nll,0.000915344096720219,-0.0013150086309760805,0.0037782681699842194,2000,100,1000,0,1,NLL,True,0
Late,H−N,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,H−N,Current100,PS,new_nll,-0.04544874316663481,-0.07510042188160877,-0.02022479940809719,2000,100,200,0,0,NLL,True,0
Late,H−N,Current100,PS,true_nll,0.044305379390716555,0.02311957111954689,0.07058182509243487,2000,100,200,0,0,NLL,True,0
Late,H−N,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,H−N,Current100,RS,new_nll,-0.011602644401136786,-0.027186252895502548,-0.0020746932589900168,2000,100,100,0,0,NLL,True,0
Late,H−N,Current100,RS,true_nll,0.27825519561767575,0.20293606293201447,0.3711119986772536,2000,100,100,0,0,NLL,True,0
Late,H−N,Fixed100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,H−N,Fixed100,NS,new_nll,5.674489034572612e-05,-0.0013072724030527756,0.0011772125790608695,2000,100,1000,0,1,NLL,True,0
Late,H−N,Fixed100,NS,true_nll,-0.00019823637837544091,-0.0016217423824360594,0.0009440535243484192,2000,100,1000,0,1,NLL,True,0
Late,H−N,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,H−N,Fixed100,PS,new_nll,-0.0010115405765827746,-0.0032052308187412565,0.0012459898750239505,2000,100,200,0,0,NLL,True,0
Late,H−N,Fixed100,PS,true_nll,0.0068397954106330875,0.0036208693459630014,0.010019378438591957,2000,100,200,0,0,NLL,True,0
Late,H−N,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,H−N,Fixed100,RS,new_nll,-0.0022986449635936878,-0.005591806870266737,0.0005509571585498632,2000,100,100,0,0,NLL,True,0
Late,H−N,Fixed100,RS,true_nll,0.007798409461975098,0.004458575785160065,0.011366017818450928,2000,100,100,0,0,NLL,True,0
Late,H−N,Past100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,H−N,Past100,NS,new_nll,0.0013127324042725378,0.0002817381099463091,0.002315660809836117,2000,100,1000,0,1,NLL,True,0
Late,H−N,Past100,NS,true_nll,0.0012223926982842385,0.0004371283671003766,0.002002601131272968,2000,100,1000,0,1,NLL,True,0
Late,H−N,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,H−N,Past100,PS,new_nll,-0.0017285410812473857,-0.0035211203348080745,-0.00022324392323935235,2000,100,200,0,0,NLL,True,0
Late,H−N,Past100,PS,true_nll,0.005392934679985046,0.0031616376042366027,0.008030769273638725,2000,100,200,0,0,NLL,True,0
Late,H−N,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,H−N,Past100,RS,new_nll,-0.00013182269845856353,-0.0006407927767504589,0.00034980308687226956,2000,100,100,0,0,NLL,True,0
Late,H−N,Past100,RS,true_nll,0.007792296409606933,0.004952790737152099,0.010887274265289307,2000,100,100,0,0,NLL,True,0
Late,R−N,Current100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,R−N,Current100,NS,new_nll,-0.002054139986285008,-0.005136908191742259,0.0005545018473378145,2000,100,1000,0,1,NLL,True,0
Late,R−N,Current100,NS,true_nll,0.000915344096720219,-0.0013150086309760805,0.0037782681699842194,2000,100,1000,0,1,NLL,True,0
Late,R−N,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,R−N,Current100,PS,new_nll,-0.04544874316663481,-0.07510042188160877,-0.02022479940809719,2000,100,200,0,0,NLL,True,0
Late,R−N,Current100,PS,true_nll,0.044305379390716555,0.02311957111954689,0.07058182509243487,2000,100,200,0,0,NLL,True,0
Late,R−N,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,R−N,Current100,RS,new_nll,-0.011602644401136786,-0.027186252895502548,-0.0020746932589900168,2000,100,100,0,0,NLL,True,0
Late,R−N,Current100,RS,true_nll,0.27825519561767575,0.20293606293201447,0.3711119986772536,2000,100,100,0,0,NLL,True,0
Late,R−N,Fixed100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,R−N,Fixed100,NS,new_nll,5.674489034572612e-05,-0.0013072724030527756,0.0011772125790608695,2000,100,1000,0,1,NLL,True,0
Late,R−N,Fixed100,NS,true_nll,-0.00019823637837544091,-0.0016217423824360594,0.0009440535243484192,2000,100,1000,0,1,NLL,True,0
Late,R−N,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,R−N,Fixed100,PS,new_nll,-0.0010115405765827746,-0.0032052308187412565,0.0012459898750239505,2000,100,200,0,0,NLL,True,0
Late,R−N,Fixed100,PS,true_nll,0.0068397954106330875,0.0036208693459630014,0.010019378438591957,2000,100,200,0,0,NLL,True,0
Late,R−N,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,R−N,Fixed100,RS,new_nll,-0.0022986449635936878,-0.005591806870266737,0.0005509571585498632,2000,100,100,0,0,NLL,True,0
Late,R−N,Fixed100,RS,true_nll,0.007798409461975098,0.004458575785160065,0.011366017818450928,2000,100,100,0,0,NLL,True,0
Late,R−N,Past100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,R−N,Past100,NS,new_nll,0.0013127324042725378,0.0002817381099463091,0.002315660809836117,2000,100,1000,0,1,NLL,True,0
Late,R−N,Past100,NS,true_nll,0.0012223926982842385,0.0004371283671003766,0.002002601131272968,2000,100,1000,0,1,NLL,True,0
Late,R−N,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,R−N,Past100,PS,new_nll,-0.0017285410812473857,-0.0035211203348080745,-0.00022324392323935235,2000,100,200,0,0,NLL,True,0
Late,R−N,Past100,PS,true_nll,0.005392934679985046,0.0031616376042366027,0.008030769273638725,2000,100,200,0,0,NLL,True,0
Late,R−N,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,R−N,Past100,RS,new_nll,-0.00013182269845856353,-0.0006407927767504589,0.00034980308687226956,2000,100,100,0,0,NLL,True,0
Late,R−N,Past100,RS,true_nll,0.007792296409606933,0.004952790737152099,0.010887274265289307,2000,100,100,0,0,NLL,True,0
Late,EP−N,Current100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,EP−N,Current100,NS,new_nll,-0.002054139986285008,-0.005136908191742259,0.0005545018473378145,2000,100,1000,0,1,NLL,True,0
Late,EP−N,Current100,NS,true_nll,0.000915344096720219,-0.0013150086309760805,0.0037782681699842194,2000,100,1000,0,1,NLL,True,0
Late,EP−N,Current100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−N,Current100,PS,new_nll,-0.04544874316663481,-0.07510042188160877,-0.02022479940809719,2000,100,200,0,0,NLL,True,0
Late,EP−N,Current100,PS,true_nll,0.044305379390716555,0.02311957111954689,0.07058182509243487,2000,100,200,0,0,NLL,True,0
Late,EP−N,Current100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−N,Current100,RS,new_nll,-0.011602644401136786,-0.027186252895502548,-0.0020746932589900168,2000,100,100,0,0,NLL,True,0
Late,EP−N,Current100,RS,true_nll,0.27825519561767575,0.20293606293201447,0.3711119986772536,2000,100,100,0,0,NLL,True,0
Late,EP−N,Fixed100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,EP−N,Fixed100,NS,new_nll,5.674489034572612e-05,-0.0013072724030527756,0.0011772125790608695,2000,100,1000,0,1,NLL,True,0
Late,EP−N,Fixed100,NS,true_nll,-0.00019823637837544091,-0.0016217423824360594,0.0009440535243484192,2000,100,1000,0,1,NLL,True,0
Late,EP−N,Fixed100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−N,Fixed100,PS,new_nll,-0.0010115405765827746,-0.0032052308187412565,0.0012459898750239505,2000,100,200,0,0,NLL,True,0
Late,EP−N,Fixed100,PS,true_nll,0.0068397954106330875,0.0036208693459630014,0.010019378438591957,2000,100,200,0,0,NLL,True,0
Late,EP−N,Fixed100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−N,Fixed100,RS,new_nll,-0.0022986449635936878,-0.005591806870266737,0.0005509571585498632,2000,100,100,0,0,NLL,True,0
Late,EP−N,Fixed100,RS,true_nll,0.007798409461975098,0.004458575785160065,0.011366017818450928,2000,100,100,0,0,NLL,True,0
Late,EP−N,Past100,NS,success,0.1,0.0,0.30000000000000004,2000,100,1000,0,1,pp,True,0
Late,EP−N,Past100,NS,new_nll,0.0013127324042725378,0.0002817381099463091,0.002315660809836117,2000,100,1000,0,1,NLL,True,0
Late,EP−N,Past100,NS,true_nll,0.0012223926982842385,0.0004371283671003766,0.002002601131272968,2000,100,1000,0,1,NLL,True,0
Late,EP−N,Past100,PS,success,0.0,0.0,0.0,2000,100,200,0,0,pp,True,0
Late,EP−N,Past100,PS,new_nll,-0.0017285410812473857,-0.0035211203348080745,-0.00022324392323935235,2000,100,200,0,0,NLL,True,0
Late,EP−N,Past100,PS,true_nll,0.005392934679985046,0.0031616376042366027,0.008030769273638725,2000,100,200,0,0,NLL,True,0
Late,EP−N,Past100,RS,success,0.0,0.0,0.0,2000,100,100,0,0,pp,True,0
Late,EP−N,Past100,RS,new_nll,-0.00013182269845856353,-0.0006407927767504589,0.00034980308687226956,2000,100,100,0,0,NLL,True,0
Late,EP−N,Past100,RS,true_nll,0.007792296409606933,0.004952790737152099,0.010887274265289307,2000,100,100,0,0,NLL,True,0
